[]
['+-+-+']
['+-+--']
['+--+-']
['+---+']
['+----']
['-+---']
['--+--']
['-----']
['+-+-+', '+-+--']
['+-+-+', '+--+-']
['+-+-+', '+---+']
['+-+-+', '+----']
['+-+-+', '-+-+-']
['+-+-+', '-+---']
['+-+-+', '--+--']
['+-+-+', '-----']
['+-+--', '+--+-']
['+-+--', '+---+']
['+-+--', '+----']
['+-+--', '-+-+-']
['+-+--', '-+--+']
['+-+--', '-+---']
['+-+--', '--+-+']
['+-+--', '--+--']
['+-+--', '---+-']
['+-+--', '----+']
['+-+--', '-----']
['+--+-', '+---+']
['+--+-', '+----']
['+--+-', '-+-+-']
['+--+-', '-+--+']
['+--+-', '-+---']
['+--+-', '--+--']
['+--+-', '---+-']
['+--+-', '----+']
['+--+-', '-----']
['+---+', '+----']
['+---+', '-+-+-']
['+---+', '-+---']
['+---+', '--+--']
['+---+', '-----']
['+----', '-+-+-']
['+----', '-+---']
['+----', '--+--']
['+----', '---+-']
['+----', '----+']
['+----', '-----']
['-+-+-', '-+---']
['-+-+-', '--+--']
['-+-+-', '-----']
['-+---', '--+--']
['-+---', '---+-']
['-+---', '-----']
['--+--', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+---', '--+--']
['+-+--', '+--+-', '+---+', '+----', '-+---', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+---', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+---', '-----']
['+-+--', '+--+-', '+---+', '+----', '--+-+', '--+--']
['+-+--', '+--+-', '+---+', '+----', '--+-+', '---+-']
['+-+--', '+--+-', '+---+', '+----', '--+-+', '----+']
['+-+--', '+--+-', '+---+', '+----', '--+-+', '-----']
['+-+--', '+--+-', '+---+', '+----', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '+----', '--+--', '----+']
['+-+--', '+--+-', '+---+', '+----', '--+--', '-----']
['+-+--', '+--+-', '+---+', '+----', '---+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+-+']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+--']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '---+-']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+--']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '---+-']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '--+--']
['+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '---+-']
['+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '-+-+-', '--+--', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '--+--', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '---+-', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+-+']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+--']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '---+-']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '----+']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '--+-+', '--+--']
['+-+--', '+--+-', '+---+', '-+--+', '--+-+', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '-+--+', '--+--', '----+']
['+-+--', '+--+-', '+---+', '-+--+', '--+--', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '---+-', '----+']
['+-+--', '+--+-', '+---+', '-+--+', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+---', '--+-+', '--+--']
['+-+--', '+--+-', '+---+', '-+---', '--+-+', '---+-']
['+-+--', '+--+-', '+---+', '-+---', '--+-+', '----+']
['+-+--', '+--+-', '+---+', '-+---', '--+-+', '-----']
['+-+--', '+--+-', '+---+', '-+---', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '-+---', '--+--', '----+']
['+-+--', '+--+-', '+---+', '-+---', '--+--', '-----']
['+-+--', '+--+-', '+---+', '-+---', '---+-', '----+']
['+-+--', '+--+-', '+---+', '-+---', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+---', '----+', '-----']
['+-+--', '+--+-', '+---+', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '+---+', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '+---+', '--+-+', '---+-', '----+']
['+-+--', '+--+-', '+---+', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '+---+', '--+-+', '----+', '-----']
['+-+--', '+--+-', '+---+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+---+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '--+--', '----+', '-----']
['+-+--', '+--+-', '+---+', '---+-', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+--']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '---+-']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+--']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '---+-']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '--+-+', '--+--']
['+-+--', '+--+-', '+----', '-+-+-', '--+-+', '---+-']
['+-+--', '+--+-', '+----', '-+-+-', '--+-+', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '--+-+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '--+--', '---+-']
['+-+--', '+--+-', '+----', '-+-+-', '--+--', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '--+--', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '----+', '-----']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '--+--']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '---+-']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '----+']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '-----']
['+-+--', '+--+-', '+----', '-+--+', '--+-+', '--+--']
['+-+--', '+--+-', '+----', '-+--+', '--+-+', '---+-']
['+-+--', '+--+-', '+----', '-+--+', '--+-+', '----+']
['+-+--', '+--+-', '+----', '-+--+', '--+-+', '-----']
['+-+--', '+--+-', '+----', '-+--+', '--+--', '---+-']
['+-+--', '+--+-', '+----', '-+--+', '--+--', '----+']
['+-+--', '+--+-', '+----', '-+--+', '--+--', '-----']
['+-+--', '+--+-', '+----', '-+--+', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+--+', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+--+', '----+', '-----']
['+-+--', '+--+-', '+----', '-+---', '--+-+', '--+--']
['+-+--', '+--+-', '+----', '-+---', '--+-+', '---+-']
['+-+--', '+--+-', '+----', '-+---', '--+-+', '----+']
['+-+--', '+--+-', '+----', '-+---', '--+-+', '-----']
['+-+--', '+--+-', '+----', '-+---', '--+--', '---+-']
['+-+--', '+--+-', '+----', '-+---', '--+--', '----+']
['+-+--', '+--+-', '+----', '-+---', '--+--', '-----']
['+-+--', '+--+-', '+----', '-+---', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+---', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+---', '----+', '-----']
['+-+--', '+--+-', '+----', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '+----', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '+----', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '+----', '--+-+', '---+-', '----+']
['+-+--', '+--+-', '+----', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '+----', '--+-+', '----+', '-----']
['+-+--', '+--+-', '+----', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+----', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+----', '--+--', '----+', '-----']
['+-+--', '+--+-', '+----', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+-+']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+--']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '---+-']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '----+']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '--+-+', '--+--']
['+-+--', '+--+-', '-+-+-', '-+--+', '--+-+', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '--+--', '---+-']
['+-+--', '+--+-', '-+-+-', '-+--+', '--+--', '----+']
['+-+--', '+--+-', '-+-+-', '-+--+', '--+--', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '---+-', '----+']
['+-+--', '+--+-', '-+-+-', '-+--+', '---+-', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '--+--']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '---+-']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '----+']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '--+--', '---+-']
['+-+--', '+--+-', '-+-+-', '-+---', '--+--', '----+']
['+-+--', '+--+-', '-+-+-', '-+---', '--+--', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '---+-', '----+']
['+-+--', '+--+-', '-+-+-', '-+---', '---+-', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '-+-+-', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '-+-+-', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '-+-+-', '--+-+', '---+-', '----+']
['+-+--', '+--+-', '-+-+-', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '-+-+-', '--+-+', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '--+--', '---+-', '----+']
['+-+--', '+--+-', '-+-+-', '--+--', '---+-', '-----']
['+-+--', '+--+-', '-+-+-', '--+--', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+--+', '-+---', '--+-+', '--+--']
['+-+--', '+--+-', '-+--+', '-+---', '--+-+', '---+-']
['+-+--', '+--+-', '-+--+', '-+---', '--+-+', '-----']
['+-+--', '+--+-', '-+--+', '-+---', '--+--', '---+-']
['+-+--', '+--+-', '-+--+', '-+---', '--+--', '----+']
['+-+--', '+--+-', '-+--+', '-+---', '--+--', '-----']
['+-+--', '+--+-', '-+--+', '-+---', '---+-', '----+']
['+-+--', '+--+-', '-+--+', '-+---', '---+-', '-----']
['+-+--', '+--+-', '-+--+', '-+---', '----+', '-----']
['+-+--', '+--+-', '-+--+', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '-+--+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '-+--+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '-+--+', '--+--', '----+', '-----']
['+-+--', '+--+-', '-+--+', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '-+---', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '-+---', '--+-+', '---+-', '----+']
['+-+--', '+--+-', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '-+---', '--+-+', '----+', '-----']
['+-+--', '+--+-', '-+---', '--+--', '---+-', '----+']
['+-+--', '+--+-', '-+---', '--+--', '---+-', '-----']
['+-+--', '+--+-', '-+---', '--+--', '----+', '-----']
['+-+--', '+--+-', '-+---', '---+-', '----+', '-----']
['+-+--', '+--+-', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '--+-+', '--+--', '----+', '-----']
['+-+--', '+--+-', '--+-+', '---+-', '----+', '-----']
['+-+--', '+--+-', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '--+--']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '---+-']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+--']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '---+-']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '-----']
['+-+--', '+---+', '+----', '-+-+-', '--+-+', '--+--']
['+-+--', '+---+', '+----', '-+-+-', '--+-+', '---+-']
['+-+--', '+---+', '+----', '-+-+-', '--+-+', '----+']
['+-+--', '+---+', '+----', '-+-+-', '--+-+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '--+--', '---+-']
['+-+--', '+---+', '+----', '-+-+-', '--+--', '----+']
['+-+--', '+---+', '+----', '-+-+-', '--+--', '-----']
['+-+--', '+---+', '+----', '-+-+-', '---+-', '----+']
['+-+--', '+---+', '+----', '-+-+-', '---+-', '-----']
['+-+--', '+---+', '+----', '-+-+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+--+', '-+---', '--+--']
['+-+--', '+---+', '+----', '-+--+', '-+---', '---+-']
['+-+--', '+---+', '+----', '-+--+', '-+---', '----+']
['+-+--', '+---+', '+----', '-+--+', '-+---', '-----']
['+-+--', '+---+', '+----', '-+--+', '--+--', '---+-']
['+-+--', '+---+', '+----', '-+--+', '--+--', '----+']
['+-+--', '+---+', '+----', '-+--+', '--+--', '-----']
['+-+--', '+---+', '+----', '-+--+', '---+-', '----+']
['+-+--', '+---+', '+----', '-+--+', '---+-', '-----']
['+-+--', '+---+', '+----', '-+--+', '----+', '-----']
['+-+--', '+---+', '+----', '-+---', '--+-+', '--+--']
['+-+--', '+---+', '+----', '-+---', '--+-+', '---+-']
['+-+--', '+---+', '+----', '-+---', '--+-+', '----+']
['+-+--', '+---+', '+----', '-+---', '--+-+', '-----']
['+-+--', '+---+', '+----', '-+---', '--+--', '---+-']
['+-+--', '+---+', '+----', '-+---', '--+--', '----+']
['+-+--', '+---+', '+----', '-+---', '--+--', '-----']
['+-+--', '+---+', '+----', '-+---', '---+-', '----+']
['+-+--', '+---+', '+----', '-+---', '---+-', '-----']
['+-+--', '+---+', '+----', '-+---', '----+', '-----']
['+-+--', '+---+', '+----', '--+-+', '--+--', '---+-']
['+-+--', '+---+', '+----', '--+-+', '--+--', '----+']
['+-+--', '+---+', '+----', '--+-+', '--+--', '-----']
['+-+--', '+---+', '+----', '--+-+', '---+-', '-----']
['+-+--', '+---+', '+----', '--+-+', '----+', '-----']
['+-+--', '+---+', '+----', '--+--', '---+-', '----+']
['+-+--', '+---+', '+----', '--+--', '---+-', '-----']
['+-+--', '+---+', '+----', '--+--', '----+', '-----']
['+-+--', '+---+', '+----', '---+-', '----+', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '--+--']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '---+-']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '----+']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '--+--', '---+-']
['+-+--', '+---+', '-+-+-', '-+--+', '--+--', '----+']
['+-+--', '+---+', '-+-+-', '-+--+', '--+--', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '---+-', '----+']
['+-+--', '+---+', '-+-+-', '-+--+', '---+-', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '----+', '-----']
['+-+--', '+---+', '-+-+-', '-+---', '--+-+', '--+--']
['+-+--', '+---+', '-+-+-', '-+---', '--+-+', '---+-']
['+-+--', '+---+', '-+-+-', '-+---', '--+-+', '-----']
['+-+--', '+---+', '-+-+-', '-+---', '--+--', '---+-']
['+-+--', '+---+', '-+-+-', '-+---', '--+--', '----+']
['+-+--', '+---+', '-+-+-', '-+---', '--+--', '-----']
['+-+--', '+---+', '-+-+-', '-+---', '---+-', '----+']
['+-+--', '+---+', '-+-+-', '-+---', '---+-', '-----']
['+-+--', '+---+', '-+-+-', '-+---', '----+', '-----']
['+-+--', '+---+', '-+-+-', '--+-+', '--+--', '-----']
['+-+--', '+---+', '-+-+-', '--+--', '---+-', '----+']
['+-+--', '+---+', '-+-+-', '--+--', '---+-', '-----']
['+-+--', '+---+', '-+-+-', '--+--', '----+', '-----']
['+-+--', '+---+', '-+-+-', '---+-', '----+', '-----']
['+-+--', '+---+', '-+--+', '-+---', '--+--', '---+-']
['+-+--', '+---+', '-+--+', '-+---', '--+--', '----+']
['+-+--', '+---+', '-+--+', '-+---', '--+--', '-----']
['+-+--', '+---+', '-+--+', '-+---', '---+-', '----+']
['+-+--', '+---+', '-+--+', '-+---', '---+-', '-----']
['+-+--', '+---+', '-+--+', '-+---', '----+', '-----']
['+-+--', '+---+', '-+--+', '--+--', '---+-', '----+']
['+-+--', '+---+', '-+--+', '--+--', '---+-', '-----']
['+-+--', '+---+', '-+--+', '--+--', '----+', '-----']
['+-+--', '+---+', '-+--+', '---+-', '----+', '-----']
['+-+--', '+---+', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+---+', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+---+', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+---+', '-+---', '--+--', '---+-', '----+']
['+-+--', '+---+', '-+---', '--+--', '---+-', '-----']
['+-+--', '+---+', '-+---', '--+--', '----+', '-----']
['+-+--', '+---+', '-+---', '---+-', '----+', '-----']
['+-+--', '+---+', '--+--', '---+-', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '--+--']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '---+-']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '----+']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '--+--', '---+-']
['+-+--', '+----', '-+-+-', '-+--+', '--+--', '----+']
['+-+--', '+----', '-+-+-', '-+--+', '--+--', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '---+-', '----+']
['+-+--', '+----', '-+-+-', '-+--+', '---+-', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '--+--']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '---+-']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '----+']
['+-+--', '+----', '-+-+-', '-+---', '--+-+', '-----']
['+-+--', '+----', '-+-+-', '-+---', '--+--', '---+-']
['+-+--', '+----', '-+-+-', '-+---', '--+--', '----+']
['+-+--', '+----', '-+-+-', '-+---', '--+--', '-----']
['+-+--', '+----', '-+-+-', '-+---', '---+-', '----+']
['+-+--', '+----', '-+-+-', '-+---', '---+-', '-----']
['+-+--', '+----', '-+-+-', '-+---', '----+', '-----']
['+-+--', '+----', '-+-+-', '--+-+', '--+--', '---+-']
['+-+--', '+----', '-+-+-', '--+-+', '--+--', '----+']
['+-+--', '+----', '-+-+-', '--+-+', '--+--', '-----']
['+-+--', '+----', '-+-+-', '--+-+', '---+-', '-----']
['+-+--', '+----', '-+-+-', '--+-+', '----+', '-----']
['+-+--', '+----', '-+-+-', '--+--', '---+-', '----+']
['+-+--', '+----', '-+-+-', '--+--', '---+-', '-----']
['+-+--', '+----', '-+-+-', '--+--', '----+', '-----']
['+-+--', '+----', '-+-+-', '---+-', '----+', '-----']
['+-+--', '+----', '-+--+', '-+---', '--+--', '---+-']
['+-+--', '+----', '-+--+', '-+---', '--+--', '----+']
['+-+--', '+----', '-+--+', '-+---', '--+--', '-----']
['+-+--', '+----', '-+--+', '-+---', '---+-', '----+']
['+-+--', '+----', '-+--+', '-+---', '---+-', '-----']
['+-+--', '+----', '-+--+', '-+---', '----+', '-----']
['+-+--', '+----', '-+--+', '--+--', '---+-', '----+']
['+-+--', '+----', '-+--+', '--+--', '---+-', '-----']
['+-+--', '+----', '-+--+', '--+--', '----+', '-----']
['+-+--', '+----', '-+--+', '---+-', '----+', '-----']
['+-+--', '+----', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+----', '-+---', '--+-+', '--+--', '----+']
['+-+--', '+----', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+----', '-+---', '--+-+', '---+-', '----+']
['+-+--', '+----', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+----', '-+---', '--+-+', '----+', '-----']
['+-+--', '+----', '-+---', '--+--', '---+-', '----+']
['+-+--', '+----', '-+---', '--+--', '---+-', '-----']
['+-+--', '+----', '-+---', '--+--', '----+', '-----']
['+-+--', '+----', '-+---', '---+-', '----+', '-----']
['+-+--', '+----', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+----', '--+-+', '--+--', '----+', '-----']
['+-+--', '+----', '--+--', '---+-', '----+', '-----']
['+-+--', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+-+--', '-+-+-', '-+--+', '-+---', '--+--', '----+']
['+-+--', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+-+--', '-+-+-', '-+--+', '-+---', '---+-', '----+']
['+-+--', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+-+--', '-+-+-', '-+--+', '-+---', '----+', '-----']
['+-+--', '-+-+-', '-+--+', '--+--', '---+-', '----+']
['+-+--', '-+-+-', '-+--+', '--+--', '---+-', '-----']
['+-+--', '-+-+-', '-+--+', '--+--', '----+', '-----']
['+-+--', '-+-+-', '-+--+', '---+-', '----+', '-----']
['+-+--', '-+-+-', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '-+-+-', '-+---', '--+-+', '--+--', '-----']
['+-+--', '-+-+-', '-+---', '--+-+', '---+-', '-----']
['+-+--', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+-+--', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+--', '-+-+-', '-+---', '--+--', '----+', '-----']
['+-+--', '-+-+-', '-+---', '---+-', '----+', '-----']
['+-+--', '-+-+-', '--+--', '---+-', '----+', '-----']
['+-+--', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+--', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+--', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+--', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+--', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+--', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '-+---', '--+--', '---+-', '----+', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '---+-']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '----+']
['+--+-', '+---+', '+----', '-+-+-', '-+--+', '-----']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '---+-']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '----+']
['+--+-', '+---+', '+----', '-+-+-', '-+---', '-----']
['+--+-', '+---+', '+----', '-+-+-', '--+--', '---+-']
['+--+-', '+---+', '+----', '-+-+-', '--+--', '----+']
['+--+-', '+---+', '+----', '-+-+-', '--+--', '-----']
['+--+-', '+---+', '+----', '-+-+-', '---+-', '----+']
['+--+-', '+---+', '+----', '-+-+-', '---+-', '-----']
['+--+-', '+---+', '+----', '-+-+-', '----+', '-----']
['+--+-', '+---+', '+----', '-+--+', '-+---', '--+--']
['+--+-', '+---+', '+----', '-+--+', '-+---', '---+-']
['+--+-', '+---+', '+----', '-+--+', '-+---', '----+']
['+--+-', '+---+', '+----', '-+--+', '-+---', '-----']
['+--+-', '+---+', '+----', '-+--+', '--+--', '---+-']
['+--+-', '+---+', '+----', '-+--+', '--+--', '----+']
['+--+-', '+---+', '+----', '-+--+', '--+--', '-----']
['+--+-', '+---+', '+----', '-+--+', '---+-', '-----']
['+--+-', '+---+', '+----', '-+--+', '----+', '-----']
['+--+-', '+---+', '+----', '-+---', '--+--', '---+-']
['+--+-', '+---+', '+----', '-+---', '--+--', '----+']
['+--+-', '+---+', '+----', '-+---', '--+--', '-----']
['+--+-', '+---+', '+----', '-+---', '---+-', '----+']
['+--+-', '+---+', '+----', '-+---', '---+-', '-----']
['+--+-', '+---+', '+----', '-+---', '----+', '-----']
['+--+-', '+---+', '+----', '--+--', '---+-', '----+']
['+--+-', '+---+', '+----', '--+--', '---+-', '-----']
['+--+-', '+---+', '+----', '--+--', '----+', '-----']
['+--+-', '+---+', '+----', '---+-', '----+', '-----']
['+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--']
['+--+-', '+---+', '-+-+-', '-+--+', '-+---', '---+-']
['+--+-', '+---+', '-+-+-', '-+--+', '-+---', '-----']
['+--+-', '+---+', '-+-+-', '-+--+', '--+--', '-----']
['+--+-', '+---+', '-+-+-', '-+---', '--+--', '---+-']
['+--+-', '+---+', '-+-+-', '-+---', '--+--', '----+']
['+--+-', '+---+', '-+-+-', '-+---', '--+--', '-----']
['+--+-', '+---+', '-+-+-', '-+---', '---+-', '----+']
['+--+-', '+---+', '-+-+-', '-+---', '---+-', '-----']
['+--+-', '+---+', '-+-+-', '-+---', '----+', '-----']
['+--+-', '+---+', '-+-+-', '--+--', '---+-', '----+']
['+--+-', '+---+', '-+-+-', '--+--', '---+-', '-----']
['+--+-', '+---+', '-+-+-', '--+--', '----+', '-----']
['+--+-', '+---+', '-+-+-', '---+-', '----+', '-----']
['+--+-', '+---+', '-+--+', '-+---', '--+--', '---+-']
['+--+-', '+---+', '-+--+', '-+---', '--+--', '-----']
['+--+-', '+---+', '-+--+', '-+---', '---+-', '-----']
['+--+-', '+---+', '-+---', '--+--', '---+-', '----+']
['+--+-', '+---+', '-+---', '--+--', '---+-', '-----']
['+--+-', '+---+', '-+---', '--+--', '----+', '-----']
['+--+-', '+---+', '-+---', '---+-', '----+', '-----']
['+--+-', '+---+', '--+--', '---+-', '----+', '-----']
